id,title,genres,overview,vote_count,vote_average,popularity,runtime,budget,revenue
80,Jurassic World,Action Adventure Science Fiction Thriller,A new theme park is built on the original site of Jurassic Park. Everything going well until the park's newest attraction a genetically modified dinosaur escapes containment.,9672,6.7,201.4,157,54905866,1597653815
81,Mission Impossible - Fallout,Action Adventure Thriller,Ethan Hunt and his IMF team along with some familiar allies race against time after a mission gone wrong.,7651,7.5,185.9,106,233233509,1589616535
82,John Wick: Chapter 3,Action Crime Thriller,Super-assassin John Wick is on the run after killing a member of the international assassins' guild.,7527,7.5,150.6,158,36378291,583505733
83,Joker,Crime Drama Thriller,A mentally troubled comedian in Gotham City begins a slow descent into madness transforming into the criminal mastermind known as the Joker.,19668,8.2,58.2,175,158651082,1369064574
84,Once Upon a Time in the West,Western Drama,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin.,2460,8.5,14.1,105,115456008,1387739899
85,Casablanca,Drama Romance War,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape French Morocco.,1900,8.2,11.2,148,269219973,851009615
86,Schindler's List,Biography Drama History War,A businessman saves the lives of over a thousand Jewish refugees during World War II.,6024,8.3,40.3,182,230762234,955928099
87,Blade Runner 2049,Drama Mystery Science Fiction Thriller,A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard.,7697,8.0,60.2,108,56939266,1339296894
88,Tenet,Action Science Fiction Thriller,Armed with only one word Tenet and fighting for the survival of the entire world the Protagonist journeys through a twilight world of international espionage.,8011,7.4,140.7,108,91641503,423075142
89,Dune,Science Fiction Adventure Drama,A mythic and emotionally charged hero's journey Paul Atreides must travel to the most dangerous planet in the universe to ensure the future of his family and his people.,10204,7.9,93.7,141,286420264,830071328
90,No Time to Die,Action Adventure Thriller,Bond has left active service and is enjoying a tranquil life in Jamaica. His peace is short-lived when his old friend Felix Leiter from the CIA turns up asking for help.,6572,7.3,82.5,129,55402943,86241446
91,Shang-Chi and the Legend of the Ten Rings,Action Adventure Fantasy Science Fiction,Shang-Chi must confront the past he thought he left behind when he is drawn into the web of the mysterious Ten Rings organization.,7337,7.5,162.4,171,58777024,764583306
92,The Suicide Squad,Action Adventure Comedy Fantasy Science Fiction,Supervillains Harley Quinn Bloodsport Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret Task Force X.,5781,7.8,128.0,181,218432470,188017694
93,Luca,Animation Adventure Comedy Family Fantasy,On the Italian Riviera an unlikely but strong friendship grows between a human boy and a sea monster disguised as a human.,7122,7.5,74.2,183,39109026,991614854
94,Raya and the Last Dragon,Animation Action Adventure Comedy Family Fantasy,Long ago in the fantasy world of Kumandra humans and dragons lived together in harmony until the Druun an evil fog split them apart.,5944,7.4,76.2,105,293717145,247085688
95,Soul,Animation Adventure Comedy Drama Fantasy Music,A musician who has lost his passion for music is transported out of his body and must find his way back with the help of an infant soul.,10116,8.1,100.2,149,51510960,1048747649
96,WandaVision,Action Adventure Drama Science Fiction,Blends the style of classic sitcoms with the Marvel Cinematic Universe in which Wanda Maximoff and Vision are living the idealized suburban life.,4912,8.0,61.1,90,100415947,260368452
97,Promising Young Woman,Crime Drama Thriller,A young woman traumatized by a tragedy in her past seeks out vengeance against those who crossed her path.,5265,7.5,30.2,126,37797855,581666426
98,Minari,Drama,A Korean American family moves to an Arkansas farm in search of their own American dream.,2609,7.5,14.0,98,129001512,1509843682
99,Sound of Metal,Drama Music,A heavy-metal drummer's life is thrown into freefall when he begins to lose his hearing.,3826,7.7,20.9,108,99962818,1540401171
100,The Trial of the Chicago 7,Drama History Thriller,The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago.,4836,7.8,23.6,113,131736437,1212056311
101,Ma Rainey's Black Bottom,Drama Music,"A chronicle of an afternoon recording session in 1927 Chicago, with the legendary blues singer Ma Rainey and the ambitious horn player Levee.",2539,7.3,14.2,122,78150359,1517226227
102,Nomadland,Drama,A woman in her sixties after losing everything in the Great Recession embarks on a journey through the American West living as a van-dwelling modern-day nomad.,3104,7.3,18.6,164,265425328,704190023
103,The Father,Drama Thriller,A man refuses all assistance from his daughter as he ages. As we try to understand his perception of his changing situation we are drawn into his mind.,2940,8.1,19.8,125,106164453,735799015
